"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13110","–Ϊ•‹ζ","131100019002","O“c“ρ’–Ϊ","35.639391","139.710155","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100004005","‰Ί–Ϊ•ά’–Ϊ","35.627957","139.703237","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100018004","–Ϊ•l’–Ϊ","35.632853","139.701517","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100019001","O“cκ’–Ϊ","35.640391","139.713780","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100020001","’†‰›’¬κ’–Ϊ","35.628838","139.692733","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100014001","‘ι”Τκ’–Ϊ","35.625719","139.687414","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100021002","—S“V›“ρ’–Ϊ","35.636776","139.692932","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100022003","’†–Ϊ•O’–Ϊ","35.639772","139.700745","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100022004","’†–Ϊ•l’–Ϊ","35.637258","139.702698","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100022002","’†–Ϊ•“ρ’–Ϊ","35.640829","139.705866","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100023001","‘ε‹΄κ’–Ϊ","35.651345","139.687800","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100022001","’†–Ϊ•κ’–Ϊ","35.643726","139.702789","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100018003","–Ϊ•O’–Ϊ","35.633804","139.705352","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100022005","’†–Ϊ•ά’–Ϊ","35.635895","139.697989","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100025001","ά–{–Ψκ’–Ϊ","35.638109","139.688822","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100007002","’†’¬“ρ’–Ϊ","35.633256","139.694075","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100024002","γ–Ϊ•“ρ’–Ϊ","35.641189","139.696903","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100024003","γ–Ϊ•O’–Ϊ","35.644145","139.694942","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100021001","—S“V›κ’–Ϊ","35.638997","139.694087","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100024004","γ–Ϊ•l’–Ϊ","35.640842","139.690658","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100020002","’†‰›’¬“ρ’–Ϊ","35.631626","139.689354","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100025002","ά–{–Ψ“ρ’–Ϊ","35.634356","139.687424","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100025003","ά–{–ΨO’–Ϊ","35.631408","139.683711","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100014003","‘ι”ΤO’–Ϊ","35.629039","139.683529","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100026002","“R“ρ’–Ϊ","35.646397","139.687225","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100024005","γ–Ϊ•ά’–Ϊ","35.642905","139.688076","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100017002","“‚ª‹u“ρ’–Ϊ","35.628086","139.664591","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100001001","Β—t‘δκ’–Ϊ","35.648126","139.696900","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100026001","“Rκ’–Ϊ","35.646509","139.692993","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100001002","Β—t‘δ“ρ’–Ϊ","35.650528","139.694645","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100026003","“RO’–Ϊ","35.649055","139.686508","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100003005","–Ϊ•–{’¬ά’–Ϊ","35.619277","139.699513","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100003004","–Ϊ•–{’¬l’–Ϊ","35.622811","139.695689","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100003006","–Ϊ•–{’¬Z’–Ϊ","35.620172","139.695182","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100027003","‹ξκO’–Ϊ","35.660103","139.684672","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100023002","‘ε‹΄“ρ’–Ϊ","35.653326","139.686537","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100027001","‹ξκκ’–Ϊ","35.657033","139.686825","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100001004","Β—t‘δl’–Ϊ","35.654794","139.691120","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100027002","‹ξκ“ρ’–Ϊ","35.657634","139.681135","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100027004","‹ξκl’–Ϊ","35.661669","139.678889","0","3"
"13","“‹“s","13110","–Ϊ•‹ζ","131100024001","γ–Ϊ•κ’–Ϊ","35.645033","139.699835","3","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110001003","‰H“c‹σ`O’–Ϊ","35.549786","139.786522","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110002002","•½a“‡“ρ’–Ϊ","35.587316","139.745175","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110003003","‰H“cO’–Ϊ","35.546379","139.745061","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110003006","‰H“cZ’–Ϊ","35.546031","139.749550","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110002005","•½a“‡ά’–Ϊ","35.577557","139.744934","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110004005","‘εX“μά’–Ϊ","35.563815","139.749477","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110003004","‰H“cl’–Ϊ","35.549961","139.746616","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110004004","‘εX“μl’–Ϊ","35.566826","139.746970","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110005000","‰H“c®’¬","35.553743","139.749566","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110006004","“βο’Jl’–Ϊ","35.555464","139.745050","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110007001","Ίa“‡κ’–Ϊ","35.571533","139.746867","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110002003","•½a“‡O’–Ϊ","35.583588","139.747385","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110006005","“βο’Jά’–Ϊ","35.559103","139.744808","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110002006","•½a“‡Z’–Ϊ","35.579188","139.749429","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110004002","‘εX“μ“ρ’–Ϊ","35.562543","139.743604","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110008004","“Cl’–Ϊ","35.589646","139.765891","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110008001","“Cκ’–Ϊ","35.586293","139.752880","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110009001","‹v‚ª΄κ’–Ϊ","35.585549","139.691256","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110010002","R‰¤“ρ’–Ϊ","35.589121","139.725116","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110010003","R‰¤O’–Ϊ","35.584100","139.722859","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110011004","“μ”nl’–Ϊ","35.585358","139.712388","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110011003","“μ”nO’–Ϊ","35.585528","139.717802","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110012002","’‡’rγ“ρ’–Ϊ","35.582907","139.700656","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110012001","’‡’rγκ’–Ϊ","35.587651","139.697507","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110013000","“c‰€’²•z–{’¬","35.585089","139.674611","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110014001","‘εX–{’¬κ’–Ϊ","35.584746","139.737360","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110002001","•½a“‡κ’–Ϊ","35.585813","139.740409","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110015002","‘εX–k“ρ’–Ϊ","35.585780","139.733699","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110016002","Ό”n“ρ’–Ϊ","35.586702","139.703858","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110011005","“μ”nά’–Ϊ","35.588506","139.709303","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110017001","“c‰€’²•zκ’–Ϊ","35.589326","139.671359","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110018000","–k—δ’¬","35.586198","139.682196","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110010004","R‰¤l’–Ϊ","35.587246","139.721687","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110015001","‘εX–kκ’–Ϊ","35.587281","139.729647","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110019001","ι“μ“‡κ’–Ϊ","35.577702","139.770275","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110019003","ι“μ“‡O’–Ϊ","35.578860","139.779889","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110019004","ι“μ“‡l’–Ϊ","35.580196","139.783628","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110003005","‰H“cά’–Ϊ","35.549095","139.750394","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110020001","‹•l“‡κ’–Ϊ","35.569659","139.758735","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110001002","‰H“c‹σ`“ρ’–Ϊ","35.551200","139.764712","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110001001","‰H“c‹σ`κ’–Ϊ","35.554814","139.756936","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110006006","“βο’JZ’–Ϊ","35.557932","139.749935","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110020002","‹•l“‡“ρ’–Ϊ","35.568985","139.764485","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110020003","‹•l“‡O’–Ϊ","35.573815","139.765573","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110007002","Ίa“‡“ρ’–Ϊ","35.571707","139.752093","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110008002","“C“ρ’–Ϊ","35.580627","139.753998","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110021002","“μZ‹½“ρ’–Ϊ","35.544964","139.720600","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110021003","“μZ‹½O’–Ϊ","35.542185","139.716026","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110022004","’‡Z‹½l’–Ϊ","35.540839","139.707751","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110023004","ΌZ‹½l’–Ϊ","35.541370","139.702374","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110024003","–{‰H“cO’–Ϊ","35.545155","139.737353","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110003002","‰H“c“ρ’–Ϊ","35.546705","139.742235","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110006002","“βο’J“ρ’–Ϊ","35.555403","139.740856","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110024001","–{‰H“cκ’–Ϊ","35.546645","139.728000","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110025003","Όβο’JO’–Ϊ","35.554648","139.736543","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110006003","“βο’JO’–Ϊ","35.553040","139.743082","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110026003","”‹’†O’–Ϊ","35.551008","139.737127","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110003001","‰H“cκ’–Ϊ","35.550615","139.742878","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110024002","–{‰H“c“ρ’–Ϊ","35.545217","139.731914","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110025004","Όβο’Jl’–Ϊ","35.554943","139.730633","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110025002","Όβο’J“ρ’–Ϊ","35.558977","139.735813","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110006001","“βο’Jκ’–Ϊ","35.559116","139.740444","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110026002","”‹’†“ρ’–Ϊ","35.551526","139.731596","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110027002","“Z‹½“ρ’–Ϊ","35.548885","139.717237","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110025001","Όβο’Jκ’–Ϊ","35.558716","139.730565","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110026001","”‹’†κ’–Ϊ","35.551240","139.726372","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110028001","“μ—“cκ’–Ϊ","35.558726","139.725287","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110028003","“μ—“cO’–Ϊ","35.554228","139.726890","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110028002","“μ—“c“ρ’–Ϊ","35.555352","139.722996","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110029002","–kβο’J“ρ’–Ϊ","35.562323","139.733060","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110030002","“—“c“ρ’–Ϊ","35.561848","139.728015","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110031003","‘εX’†O’–Ϊ","35.564592","139.732378","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110021001","“μZ‹½κ’–Ϊ","35.547327","139.724046","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110027001","“Z‹½κ’–Ϊ","35.552620","139.720287","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110032004","—“cl’–Ϊ","35.560144","139.721394","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110033002","—“c–{’¬“ρ’–Ϊ","35.557062","139.719476","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110030001","“—“cκ’–Ϊ","35.564989","139.729107","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110031002","‘εX’†“ρ’–Ϊ","35.567510","139.732573","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110032003","—“cO’–Ϊ","35.563465","139.723952","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110023003","ΌZ‹½O’–Ϊ","35.546431","139.704474","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110022002","’‡Z‹½“ρ’–Ϊ","35.550591","139.713807","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110022003","’‡Z‹½O’–Ϊ","35.547350","139.711908","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110027003","“Z‹½O’–Ϊ","35.541825","139.711125","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110033001","—“c–{’¬κ’–Ϊ","35.557417","139.715744","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110034001","V—“cκ’–Ϊ","35.557580","139.711433","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110023002","ΌZ‹½“ρ’–Ϊ","35.549836","139.707269","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110023001","ΌZ‹½κ’–Ϊ","35.553994","139.708081","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110022001","’‡Z‹½κ’–Ϊ","35.553666","139.715608","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035007","Ό—“cµ’–Ϊ","35.563007","139.712494","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110032005","—“cά’–Ϊ","35.561768","139.718337","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035008","Ό—“c”ª’–Ϊ","35.560480","139.711986","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110036003","“–ξϋO’–Ϊ","35.562196","139.706307","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110034003","V—“cO’–Ϊ","35.556675","139.706595","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110034002","V—“c“ρ’–Ϊ","35.560517","139.705024","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110037001","‘½–€μκ’–Ϊ","35.563115","139.699423","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110037002","‘½–€μ“ρ’–Ϊ","35.557006","139.700288","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110038001","–ξϋκ’–Ϊ","35.567344","139.692486","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110038003","–ξϋO’–Ϊ","35.558958","139.692724","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110039004","‘εX“l’–Ϊ","35.567425","139.738306","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110004003","‘εX“μO’–Ϊ","35.565735","139.742741","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110040000","‚Σ‚ι‚³‚Ζ‚Μ•l•Σφ‰€","35.573351","139.741849","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110041000","•½a‚ΜXφ‰€","35.579671","139.740183","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110039005","‘εX“ά’–Ϊ","35.569174","139.743172","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110029001","–kβο’Jκ’–Ϊ","35.563224","139.735619","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110004001","‘εX“μκ’–Ϊ","35.563610","139.738624","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110002004","•½a“‡l’–Ϊ","35.581935","139.742403","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110042005","‘εXΌά’–Ϊ","35.570808","139.727932","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110031001","‘εX’†κ’–Ϊ","35.571149","139.733390","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110015003","‘εX–kO’–Ϊ","35.582776","139.733170","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110039003","‘εX“O’–Ϊ","35.571921","139.740036","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110039002","‘εX““ρ’–Ϊ","35.573302","139.736365","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110042003","‘εXΌO’–Ϊ","35.573399","139.729250","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110032002","—“c“ρ’–Ϊ","35.566513","139.725574","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110039001","‘εX“κ’–Ϊ","35.576501","139.738648","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110042006","‘εXΌZ’–Ϊ","35.568681","139.726742","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035005","Ό—“cά’–Ϊ","35.565837","139.715229","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110032001","—“cκ’–Ϊ","35.565696","139.719843","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110042004","‘εXΌl’–Ϊ","35.572757","139.722489","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110014002","‘εX–{’¬“ρ’–Ϊ","35.579346","139.737491","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110015006","‘εX–kZ’–Ϊ","35.579466","139.731939","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110042002","‘εXΌ“ρ’–Ϊ","35.577212","139.730913","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043002","’†‰›“ρ’–Ϊ","35.578647","139.720973","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043003","’†‰›O’–Ϊ","35.576362","139.718961","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110042001","‘εXΌκ’–Ϊ","35.577538","139.724678","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110015005","‘εX–kά’–Ϊ","35.580739","139.726208","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110015004","‘εX–kl’–Ϊ","35.583287","139.727434","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110042007","‘εXΌµ’–Ϊ","35.569914","139.721438","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035006","Ό—“cZ’–Ϊ","35.566056","139.710368","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035004","Ό—“cl’–Ϊ","35.568861","139.715185","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043007","’†‰›µ’–Ϊ","35.575893","139.715106","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035001","Ό—“cκ’–Ϊ","35.571576","139.713017","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043006","’†‰›Z’–Ϊ","35.577933","139.712719","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043008","’†‰›”ª’–Ϊ","35.572709","139.716869","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043004","’†‰›l’–Ϊ","35.580046","139.716623","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043001","’†‰›κ’–Ϊ","35.581202","139.719630","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110043005","’†‰›ά’–Ϊ","35.581055","139.711591","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035002","Ό—“c“ρ’–Ϊ","35.570534","139.708379","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044006","’rγZ’–Ϊ","35.569934","139.704095","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044005","’rγά’–Ϊ","35.572814","139.708510","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110036002","“–ξϋ“ρ’–Ϊ","35.564813","139.700696","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044004","’rγl’–Ϊ","35.574461","139.706629","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110045002","η’Ή“ρ’–Ϊ","35.568999","139.693787","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044008","’rγ”ª’–Ϊ","35.569474","139.697392","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044002","’rγ“ρ’–Ϊ","35.579012","139.702529","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110009005","‹v‚ª΄ά’–Ϊ","35.576689","139.697185","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044001","’rγκ’–Ϊ","35.578435","139.707141","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110011006","“μ”nZ’–Ϊ","35.583429","139.708197","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110036001","“–ξϋκ’–Ϊ","35.565711","139.705319","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110035003","Ό—“cO’–Ϊ","35.567860","139.708972","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044007","’rγµ’–Ϊ","35.569868","139.700563","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110044003","’rγO’–Ϊ","35.575581","139.701131","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110045001","η’Ήκ’–Ϊ","35.572995","139.694237","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110009006","‹v‚ª΄Z’–Ϊ","35.575043","139.692635","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110046001","‰ΊΫqκ’–Ϊ","35.567905","139.688589","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110045003","η’ΉO’–Ϊ","35.572158","139.688849","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110046002","‰ΊΫq“ρ’–Ϊ","35.563514","139.684309","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110038002","–ξϋ“ρ’–Ϊ","35.562929","139.693020","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110009004","‹v‚ª΄l’–Ϊ","35.579860","139.692239","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110009002","‹v‚ª΄“ρ’–Ϊ","35.582366","139.696993","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110047001","“μ‹v‚ª΄κ’–Ϊ","35.576376","139.688259","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110009003","‹v‚ª΄O’–Ϊ","35.581793","139.689288","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110048002","‰L‚Μ–Ψ“ρ’–Ϊ","35.574012","139.677849","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110048001","‰L‚Μ–Ψκ’–Ϊ","35.575418","139.682645","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110047002","“μ‹v‚ª΄“ρ’–Ϊ","35.576697","139.685377","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110049000","“—δ’¬","35.582653","139.684287","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110050000","Ό—δ’¬","35.581374","139.679623","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110048003","‰L‚Μ–ΨO’–Ϊ","35.577447","139.677562","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110051000","“c‰€’²•z“μ","35.580197","139.673850","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110046004","‰ΊΫql’–Ϊ","35.569348","139.679391","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110046003","‰ΊΫqO’–Ϊ","35.567823","139.684012","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110008005","“Cά’–Ϊ","35.592023","139.771493","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110016001","Ό”nκ’–Ϊ","35.590541","139.705525","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110052005","“μα’Jά’–Ϊ","35.589094","139.688511","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110052004","“μα’Jl’–Ϊ","35.589109","139.683551","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110053002","“α’J“ρ’–Ϊ","35.596687","139.685928","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110017005","“c‰€’²•zά’–Ϊ","35.594701","139.657613","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110010001","R‰¤κ’–Ϊ","35.592411","139.724981","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110054003","’†”nO’–Ϊ","35.592227","139.704863","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110011001","“μ”nκ’–Ϊ","35.591809","139.713871","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110055001","“”nκ’–Ϊ","35.597329","139.713425","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110054002","’†”n“ρ’–Ϊ","35.595767","139.709113","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110056002","–k”n“ρ’–Ϊ","35.598405","139.709912","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110057005","γ’r‘δά’–Ϊ","35.593618","139.701012","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110054001","’†”nκ’–Ϊ","35.596698","139.705288","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110053005","“α’Jά’–Ϊ","35.590730","139.692373","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110057004","γ’r‘δl’–Ϊ","35.597521","139.700250","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110056001","–k”nκ’–Ϊ","35.599788","139.705352","0","3"
